q1;q46
Venezuela;1
Guatemala;1
Ecuador;5
Honduras;3
Uruguay;3
Colombia;3
Bolivia;2
Guatemala;3
Costa Rica;3
Argentina;1
México;1
Venezuela;5
Uruguay;2
Costa Rica;3
Nicaragua;3
Chile;2
Argentina;2
Paraguay;1
Colombia;3
Guatemala;1
Venezuela;1
Colombia;2
Brasil;2
Brasil;4
Costa Rica;2
Uruguay;3
Costa Rica;5
Paraguay;5
Panamá;3
Honduras;3
Puerto Rico;5
Bolivia;3
Argentina;5
Chile;4
Uruguay;3
Chile;3
El Salvador;2
Nicaragua;2
Bolivia;3
Ecuador;3
Colombia;3
Chile;4
Honduras;4
Uruguay;3
República Dominicana;2
República Dominicana;1
Honduras;4
Venezuela;3
República Dominicana;5
Brasil;1
Argentina;3
Ecuador;3
El Salvador;3
Brasil;5
Chile;3
Colombia;2
Colombia;4
Honduras;5
Paraguay;2
Bolivia;3
Colombia;5
Colombia;3
Perú;3
República Dominicana;2
Ecuador;3
Bolivia;1
Ecuador;1
Perú;1
Paraguay;1
Brasil;5
Uruguay;5
Perú;4
México;1
República Dominicana;5
Ecuador;3
Nicaragua;5
Ecuador;1
Venezuela;5
Colombia;5
Honduras;3
Perú;1
México;4
Uruguay;3
Ecuador;1
Bolivia;2
Perú;4
Argentina;3
Perú;3
El Salvador;5
Uruguay;3
Uruguay;1
México;3
Ecuador;3
Costa Rica;2
Paraguay;1
Colombia;4
Venezuela;3
Perú;3
República Dominicana;3
Brasil;1
República Dominicana;4
México;3
Ecuador;1
Brasil;1
Perú;3
Colombia;5
Brasil;5
Colombia;1
Nicaragua;1
Brasil;2
Perú;4
Argentina;2
Venezuela;3
Bolivia;3
Argentina;1
Perú;1
Chile;3
Costa Rica;2
Venezuela;1
Colombia;5
Ecuador;1
Uruguay;1
Argentina;2
Venezuela;2
Chile;2
Venezuela;4
República Dominicana;3
Ecuador;3
Bolivia;2
México;5
Nicaragua;3
República Dominicana;1
Colombia;4
Chile;1
Bolivia;1
Brasil;1
Chile;4
Colombia;5
México;3
Chile;1
Argentina;2
República Dominicana;3
Costa Rica;3
Venezuela;1
República Dominicana;4
Guatemala;3
Ecuador;1
Perú;3
Honduras;4
Chile;4
Costa Rica;3
Honduras;1
Ecuador;3
Colombia;3
Guatemala;1
Chile;5
Nicaragua;3
Nicaragua;1
México;4
México;3
República Dominicana;1
Panamá;3
Chile;5
Colombia;1
El Salvador;1
Brasil;2
Colombia;4
Colombia;1
República Dominicana;1
Bolivia;3
Bolivia;1
México;2
Paraguay;2
Paraguay;5
Bolivia;4
México;5
Bolivia;1
Uruguay;1
Colombia;3
Venezuela;1
Paraguay;1
Ecuador;1
Brasil;4
Ecuador;4
Guatemala;3
Venezuela;4
Guatemala;2
Costa Rica;3
Costa Rica;5
Brasil;3
Guatemala;3
Ecuador;3
Paraguay;4
Guatemala;4
Chile;1
Argentina;3
Brasil;3
Brasil;1
El Salvador;2
Guatemala;3
Brasil;5
Argentina;3
Honduras;2
Bolivia;3
Bolivia;3
Argentina;3
Venezuela;3
Costa Rica;3
México;4
Paraguay;2
Honduras;3
Guatemala;3
Guatemala;1
Argentina;5
El Salvador;1
Brasil;3
Paraguay;2
Uruguay;3
Chile;2
Venezuela;5
Colombia;3
Bolivia;1
Honduras;1
Costa Rica;3
Venezuela;3
Guatemala;4
Bolivia;1
Nicaragua;1
Brasil;1
Costa Rica;3
Paraguay;4
Colombia;5
Brasil;3
Colombia;5
Paraguay;1
Costa Rica;3
Costa Rica;2
Venezuela;3
Paraguay;3
República Dominicana;3
Ecuador;4
República Dominicana;2
Colombia;2
Colombia;3
Argentina;1
Brasil;5
México;4
Guatemala;3
Chile;2
Colombia;2
Nicaragua;3
Perú;3
Bolivia;3
Uruguay;2
México;3
Chile;4
México;3
Venezuela;3
Brasil;1
Venezuela;4
Chile;4
Venezuela;3
Costa Rica;3
México;3
Nicaragua;4
Colombia;3
Bolivia;3
Perú;1
Honduras;2
Uruguay;5
México;1
Honduras;4
Uruguay;1
Costa Rica;3
Guatemala;3
Brasil;3
Colombia;3
Chile;4
Colombia;3
Bolivia;1
Chile;1
Bolivia;3
Colombia;3
Ecuador;3
Bolivia;3
Argentina;2
Ecuador;1
Honduras;3
Honduras;3
Brasil;5
Brasil;1
Bolivia;5
Argentina;3
Ecuador;3
Argentina;1
Venezuela;1
Paraguay;1
Brasil;4
Colombia;3
Puerto Rico;3
Ecuador;3
Ecuador;3
Puerto Rico;3
México;5
Venezuela;4
Argentina;2
Colombia;3
Brasil;2
Paraguay;3
Bolivia;1
República Dominicana;3
Guatemala;3
Argentina;3
Bolivia;1
Brasil;1
México;2
Argentina;3
Ecuador;3
Argentina;3
Guatemala;1
Brasil;4
Colombia;2
Uruguay;4
Ecuador;2
Puerto Rico;1
Guatemala;1
Ecuador;3
Costa Rica;1
Chile;4
Chile;4
Nicaragua;3
Brasil;4
República Dominicana;2
Nicaragua;3
Venezuela;3
México;3
Venezuela;3
Uruguay;3
Colombia;1
Paraguay;1
Brasil;5
Venezuela;1
Bolivia;1
Costa Rica;3
Bolivia;1
Bolivia;2
Colombia;4
Costa Rica;3
Colombia;3
Colombia;1
Chile;2
Nicaragua;3
Perú;3
El Salvador;3
Perú;1
Chile;3
Brasil;1
Perú;1
Costa Rica;3
Perú;2
Ecuador;3
Venezuela;1
Colombia;3
Brasil;5
Honduras;3
Nicaragua;1
República Dominicana;1
Argentina;3
República Dominicana;3
Brasil;5
Bolivia;1
Chile;3
Uruguay;3
Perú;3
Argentina;3
Costa Rica;5
Costa Rica;5
Argentina;1
Honduras;3
República Dominicana;1
México;2
México;2
Argentina;3
Venezuela;1
Costa Rica;4
Panamá;3
Perú;3
Costa Rica;5
México;3
República Dominicana;4
Honduras;1
Argentina;4
Venezuela;3
Colombia;3
Guatemala;2
Perú;2
Chile;2
México;2
Nicaragua;3
Bolivia;1
Bolivia;5
Ecuador;1
Nicaragua;3
Uruguay;1
Costa Rica;1
Guatemala;3
Costa Rica;2
Perú;4
Brasil;1
Costa Rica;3
Brasil;1
Venezuela;3
Chile;3
Guatemala;2
Bolivia;1
Guatemala;5
Brasil;1
Argentina;3
Guatemala;3
Colombia;3
Honduras;1
Guatemala;3
Costa Rica;4
Costa Rica;1
Costa Rica;3
Bolivia;1
Costa Rica;3
Honduras;3
Chile;4
República Dominicana;2
Ecuador;4
Costa Rica;3
Colombia;3
México;3
México;1
Brasil;4
Paraguay;2
Ecuador;1
Colombia;2
Brasil;1
Chile;5
Argentina;2
Guatemala;4
Colombia;2
El Salvador;2
Colombia;2
Venezuela;3
Argentina;1
Chile;3
Chile;3
Honduras;2
Argentina;1
Bolivia;3
Brasil;4
México;5
México;3
Venezuela;5
Nicaragua;3
Colombia;3
Argentina;1
Uruguay;3
Ecuador;3
Chile;3
Paraguay;1
Colombia;2
Argentina;3
Argentina;3
Costa Rica;3
Guatemala;4
República Dominicana;3
Ecuador;2
El Salvador;1
México;2
Colombia;2
México;3
Venezuela;2
República Dominicana;3
Paraguay;2
República Dominicana;3
República Dominicana;3
Guatemala;3
República Dominicana;1
Guatemala;3
Colombia;5
Brasil;5
Bolivia;3
El Salvador;1
